@relation 'R_data_frame-weka.filters.unsupervised.attribute.Remove-R1,3-7,11-36,49-59,69-83,87-112,125-150-weka.filters.supervised.attribute.AddClassification-Wweka.classifiers.rules.ZeroR-weka.filters.supervised.attribute.AddClassification-classification-Wweka.classifiers.trees.J48 -C 0.25 -M 2-weka.filters.unsupervised.attribute.Remove-R2-49'

@attribute user_name {adelmo,carlitos,charles,eurico,jeremy,pedro}
@attribute classe {A,B,C,D,E}
@attribute classification {A,B,C,D,E}

@data
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,B
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
adelmo,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
charles,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
jeremy,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,B
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,D
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
eurico,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
pedro,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
carlitos,A,A
pedro,B,A
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,D
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
pedro,B,B
